User-agent: *
Allow: /

# Sitemap
Sitemap: https://arturocruzarm.github.io/contadora-publica/sitemap.xml

# Disallow private files and development files
Disallow: /README.md
Disallow: /.git/
Disallow: /.github/
Disallow: /.claude/
Disallow: /deploy-github.*
Disallow: /*.md

# Allow important pages and resources
Allow: /index.html
Allow: /privacy-policy.html
Allow: /servicios/
Allow: /calculadoras/
Allow: /recursos/
Allow: /citas/
Allow: /styles.css
Allow: /script.js
Allow: /site.webmanifest
Allow: /sw.js
Allow: /images/

# Contact information
# C.P. María Fabiola Calvillo Rocha - Contadora Pública Certificada
# Mercurio de Echeveste 129, Int. 11, Hacienda Echeveste
# León, Guanajuato, México CP: 37100
# Tel: 477 498 0061 | WhatsApp: 477 386 8927
# Email: calvillofabiola19@gmail.com
# Cédula Profesional: 11087841
